id,year,issue_d,final_d,emp_length_int,home_ownership,home_ownership_cat,income_category,annual_inc,income_cat,loan_amount,term,term_cat,application_type,application_type_cat,purpose,purpose_cat,interest_payments,interest_payment_cat,loan_condition,loan_condition_cat,interest_rate,grade,grade_cat,dti,total_pymnt,total_rec_prncp,recoveries,installment,region,,
6297794,2013,01-07-2013,1122015,10,MORTGAGE,3,Low,55000,1,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.64,B,2,20.57,11630.35,10000,0,325.69,cannught,,
4526163,2013,01-05-2013,1102014,9,RENT,1,Low,60000,1,10575,36 months,1,INDIVIDUAL,1,home_improvement,7,High,2,Good Loan,0,21,E,5,8.82,13165.83707,10575,0,398.42,cannught,,
9001808,2013,01-11-2013,1012016,10,MORTGAGE,3,Low,63000,1,8875,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,13.67,B,2,8.72,7849.66,6033.91,0,301.91,munster,,
7306367,2013,01-09-2013,1122015,10,MORTGAGE,3,Low,100000,1,10500,60 months,2,INDIVIDUAL,1,major_purchase,8,High,2,Good Loan,0,16.2,C,3,19.52,6924.42,3707.15,0,256.46,ulster,,
6532028,2013,01-08-2013,1082014,10,MORTGAGE,3,Low,85000,1,24000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,16.78,C,3,15.49,27523.60099,24000,0,853.04,ulster,,
6316917,2013,01-07-2013,1102014,1,RENT,1,Low,82500,1,9000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,9.71,B,2,7.96,9901.40164,9000,0,289.19,munster,,
1570001,2012,01-10-2012,1102015,0.5,RENT,1,Low,55000,1,12000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.31,C,3,24.34,15040.97044,12000,0,417.81,Northern-Irl,,
26199528,2014,01-10-2014,1012016,10,RENT,1,Low,67980,1,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,6.03,A,1,6.54,4761.17,4158.69,0,304.36,Northern-Irl,,
35074071,2014,01-11-2014,1122015,10,RENT,1,Low,51000,1,7000,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,8.67,B,2,12.4,2876.52,2321.36,0,221.53,Northern-Irl,,
3725985,2013,01-03-2013,1012016,1,MORTGAGE,3,Low,40000,1,17875,60 months,2,INDIVIDUAL,1,credit_card,1,High,2,Good Loan,0,16.29,C,3,20.73,14435.85,8041.99,0,437.45,ulster,,
34622770,2014,01-11-2014,1012016,2,RENT,1,Low,30600,1,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,12.39,C,3,15.41,4665.82,3456.67,0,334.01,munster,,
585489,2010,01-09-2010,1022013,9,MORTGAGE,3,Low,78000,1,24000,60 months,2,INDIVIDUAL,1,home_improvement,7,High,2,Bad Loan,1,20.16,G,7,1.82,18764.18,8296.53,923.42,638,ulster,,
2514669,2012,01-12-2012,1022015,10,MORTGAGE,3,Medium,106000,2,24000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,7.62,A,1,20.84,26668.38989,24000,0,747.88,ulster,,
3299800,2013,01-04-2013,1012016,10,RENT,1,Low,65000,1,11650,36 months,1,INDIVIDUAL,1,credit_card,1,High,2,Good Loan,0,14.33,C,3,13.33,13201.32,10478.02,0,400.04,ulster,,
760526,2011,01-05-2011,1122013,2,RENT,1,Low,56000,1,2000,36 months,1,INDIVIDUAL,1,medical,9,High,2,Good Loan,0,16.89,D,4,22.59,2542.87,2000,0,71.2,ulster,,
6827145,2013,01-09-2013,1032015,9,RENT,1,Low,34000,1,11450,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Bad Loan,1,11.55,B,2,28.34,6797.85,5230.22,0,377.85,cannught,,
8654963,2013,01-11-2013,1112015,10,MORTGAGE,3,Low,65000,1,23275,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,25.99,G,7,22.13,34154.55004,23275,0,696.73,leinster,,
1955212,2012,01-11-2012,1102015,10,MORTGAGE,3,Low,42000,1,10000,36 months,1,INDIVIDUAL,1,home_improvement,7,Low,1,Good Loan,0,10.16,B,2,21.74,11641.05,10000,0,323.43,leinster,,
3643719,2013,01-03-2013,1012016,3,OWN,2,Low,35000,1,6400,36 months,1,INDIVIDUAL,1,home_improvement,7,High,2,Good Loan,0,18.49,D,4,17.04,7920.64,5945.02,0,232.96,leinster,,
1488703,2012,01-09-2012,1032014,0.5,RENT,1,Low,32000,1,1500,36 months,1,INDIVIDUAL,1,major_purchase,8,Low,1,Good Loan,0,11.14,B,2,11.89,1697.924308,1500,0,49.21,Northern-Irl,,
9746284,2013,01-12-2013,1022015,8,MORTGAGE,3,Low,30000,1,10375,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,10.99,B,2,18.28,11532.83,10375,0,339.62,cannught,,
1570810,2012,01-10-2012,1102015,6.05,RENT,1,Low,35100,1,12250,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.31,C,3,16,15353.93522,12250,0,426.52,cannught,,
2219164,2012,01-12-2012,1082014,10,OWN,2,Low,52000,1,10075,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,11.14,B,2,22.22,11503.28361,10075,0,330.52,munster,,
1115290,2012,01-01-2012,1082012,10,MORTGAGE,3,Low,80000,1,13000,36 months,1,INDIVIDUAL,1,car,2,Low,1,Good Loan,0,6.03,A,1,18.83,13367.13,13000,0,395.67,munster,,
5770459,2013,01-06-2013,1082014,0.5,MORTGAGE,3,Low,60000,1,14600,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Bad Loan,1,13.11,B,2,22.7,8246.78,5007.68,1353.64,492.71,leinster,,
26138306,2014,01-08-2014,1012016,4,MORTGAGE,3,Low,68400,1,8000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.99,B,2,28.99,4190.08,3234.23,0,261.88,munster,,
30235152,2014,01-10-2014,1122015,6.05,MORTGAGE,3,Low,50000,1,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,16.29,D,4,33.1,4919.52,3326.24,0,353.01,cannught,,
1562538,2012,01-10-2012,1012016,10,MORTGAGE,3,Low,62000,1,24375,60 months,2,INDIVIDUAL,1,credit_card,1,High,2,Good Loan,0,19.72,D,4,32.34,25015.12,13041.48,0,642,leinster,,
1208605,2012,01-04-2012,1022014,10,RENT,1,Low,65000,1,2200,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,7.9,A,1,19.57,2432.08,2200,0,68.84,ulster,,
8984694,2013,01-11-2013,1012016,4,RENT,1,Low,85000,1,16000,60 months,2,INDIVIDUAL,1,credit_card,1,High,2,Good Loan,0,14.3,C,3,27.87,9369.54,5325.5,0,374.79,Northern-Irl,,
1368230,2012,01-06-2012,1072015,10,MORTGAGE,3,Low,50000,1,6000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,6.03,A,1,3.65,6573.55611,6000,0,182.62,Northern-Irl,,
29514038,2014,01-10-2014,1012016,5,RENT,1,Low,28000,1,7750,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.15,B,2,29.75,3759.3,2946.56,0,250.62,leinster,,
6718123,2013,01-08-2013,1042015,4,MORTGAGE,3,Low,75000,1,30000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,16.78,C,3,14.96,19946.95,7378.11,5119.47,742.04,Northern-Irl,,
7378069,2013,01-09-2013,1032015,8,MORTGAGE,3,Low,42000,1,18250,60 months,2,INDIVIDUAL,1,credit_card,1,High,2,Bad Loan,1,17.76,D,4,32.4,10906.46,3905.43,2608.23,461.06,Northern-Irl,,
803977,2011,01-07-2011,1072014,5,MORTGAGE,3,Low,42000,1,6000,36 months,1,INDIVIDUAL,1,car,2,Low,1,Good Loan,0,5.42,A,1,4.4,6513.553825,6000,0,180.96,ulster,,
3845339,2013,01-04-2013,1112015,1,MORTGAGE,3,Low,40000,1,7950,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,11.14,B,2,25.32,9359.500001,7950,0,260.81,munster,,
7065192,2013,01-09-2013,1032015,10,MORTGAGE,3,Low,57000,1,20000,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,10.64,B,2,18.8,22605.0243,20000,0,651.37,ulster,,
547251,2010,01-07-2010,1082013,8,RENT,1,Low,100000,1,25000,36 months,1,INDIVIDUAL,1,other,4,High,2,Good Loan,0,15.58,D,4,20.78,31444.64,24999.99,0,873.76,leinster,,
3806250,2013,01-03-2013,1122015,2,MORTGAGE,3,Low,58000,1,6500,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,8.9,A,1,11.83,6804,5884.33,0,206.4,Northern-Irl,,
1864775,2012,01-11-2012,1022014,10,MORTGAGE,3,Low,45000,1,4800,36 months,1,INDIVIDUAL,1,major_purchase,8,Low,1,Good Loan,0,12.12,B,2,15.41,5403.15,4800,0,159.71,munster,,
3368048,2013,01-02-2013,1082013,2,MORTGAGE,3,Low,77000,1,12000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,13.11,B,2,11.12,12741.07,12000,0,404.97,Northern-Irl,,
7083139,2013,01-09-2013,1092014,4,OWN,2,Low,65000,1,6000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,7.9,A,1,20.16,6401.367417,6000,0,187.75,cannught,,
4786369,2013,01-05-2013,1102015,3,MORTGAGE,3,Low,26000,1,5250,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,10.16,B,2,13.48,6076.510667,5250,0,169.8,cannught,,
5619356,2013,01-06-2013,1072015,9,MORTGAGE,3,Low,65000,1,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,11.14,B,2,19.91,11647.28,10000,0,328.06,munster,,
6552637,2013,01-08-2013,1092014,2,MORTGAGE,3,Low,59000,1,23800,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,16.78,C,3,16.37,10001.22,3317.95,2937.24,588.68,munster,,
34752726,2014,01-11-2014,1122015,0.5,RENT,1,Low,49464,1,14975,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.99,D,4,13.57,6823.38,4606.18,0,526.41,leinster,,
460545,2009,01-11-2009,1052012,2,RENT,1,Low,65500,1,20000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,13.22,C,3,9.07,24073.64,20000,0,676.02,leinster,,
993964,2011,01-10-2011,1112014,10,MORTGAGE,3,Low,48000,1,7000,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,6.62,A,1,16,7736.092664,7000,0,214.93,Northern-Irl,,
7689069,2013,01-10-2013,1082015,4,MORTGAGE,3,Low,76800,1,20000,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,9.25,A,1,19.83,22501.10878,20000,0,638.33,ulster,,
5154588,2013,01-05-2013,1122013,7,RENT,1,Low,31500,1,5725,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,14.33,C,3,28.04,6170.22,5725,0,196.59,ulster,,
15431041,2014,01-10-2014,1022015,5,MORTGAGE,3,Medium,115600,2,35000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,20.99,E,5,21.45,37566.01,35000,0,946.68,cannught,,
3097320,2013,01-01-2013,1062014,8,RENT,1,Medium,125000,2,35000,36 months,1,INDIVIDUAL,1,credit_card,1,High,2,Bad Loan,1,15.31,C,3,30.56,22613.82,13596.26,3055.85,1218.61,Northern-Irl,,
31487421,2014,01-11-2014,1012016,10,MORTGAGE,3,Medium,166000,2,25000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,13.35,C,3,17.01,10968.33,7902.32,0,846.57,leinster,,
1359692,2012,01-06-2012,1012016,6,MORTGAGE,3,Low,54000,1,16950,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,19.22,D,4,20.2,18546.1,10086.25,0,441.75,Northern-Irl,,
806771,2011,01-07-2011,1032013,6,MORTGAGE,3,Medium,120000,2,30000,36 months,1,INDIVIDUAL,1,other,4,High,2,Bad Loan,1,16.49,D,4,12.17,20176.39,13976.98,0,1061.99,munster,,
28252193,2014,01-10-2014,1012016,1,MORTGAGE,3,Low,63900,1,6000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,14.99,C,3,25.78,3119.55,2179.58,0,207.97,leinster,,
36980380,2014,01-12-2014,1012016,2,RENT,1,Low,43000,1,1000,36 months,1,INDIVIDUAL,1,other,4,High,2,Good Loan,0,14.99,C,3,15.99,464.04,310.63,0,34.67,leinster,,
31537616,2014,01-10-2014,1022015,5,MORTGAGE,3,Low,76000,1,25000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,18.99,E,5,25.58,26160.35,25000,0,916.28,ulster,,
32028166,2014,01-10-2014,1022015,10,MORTGAGE,3,Low,80000,1,10000,36 months,1,INDIVIDUAL,1,other,4,High,2,Good Loan,0,13.98,C,3,10.78,10460.01,10000,0,341.68,cannught,,
675685,2011,01-02-2011,1012016,3,RENT,1,Low,60000,1,25000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.65,D,4,18.05,34967.71,23802.9,0,603.32,ulster,,
496695,2010,01-03-2010,1122011,7,RENT,1,Low,34000,1,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,14.22,C,3,17.22,11823.77,10000,0,342.85,ulster,,
7375701,2013,01-10-2013,1122015,10,RENT,1,Low,53000,1,10000,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,11.99,B,2,9.26,8634.48,6854.54,0,332.1,Northern-Irl,,
31347197,2014,01-10-2014,1122015,10,RENT,1,Low,58000,1,16300,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,20.99,E,5,6.08,8594.25,5166.66,0,614.02,munster,,
8998262,2013,01-11-2013,1122015,10,MORTGAGE,3,Low,75689,1,14575,60 months,2,INDIVIDUAL,1,other,4,High,2,Good Loan,0,22.4,E,5,31.77,10146.45,4213.44,0,405.87,leinster,,
33050008,2014,01-10-2014,1072015,10,RENT,1,Low,34500,1,5000,36 months,1,INDIVIDUAL,1,home_improvement,7,Low,1,Bad Loan,1,12.99,C,3,14.68,1343.99,950.01,0,168.45,Northern-Irl,,
30335406,2014,01-10-2014,1012016,0.5,RENT,1,Low,43000,1,8125,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,13.98,C,3,14.7,4157.99,2979.97,0,277.62,Northern-Irl,,
6889596,2013,01-09-2013,1012016,0.5,RENT,1,Low,33510,1,10500,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.88,C,3,22.58,10311.44,7715.24,0,368.53,ulster,,
1256234,2012,01-05-2012,1022013,3,OWN,2,Low,80000,1,14500,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,16.29,C,3,9.41,16112.08,14500,0,511.86,Northern-Irl,,
1624129,2012,01-10-2012,1122014,10,MORTGAGE,3,Low,54000,1,24250,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,19.72,D,4,23.04,31410.49546,24250,0,897.77,munster,,
7315118,2013,01-10-2013,1122015,6.05,MORTGAGE,3,Low,67140,1,30000,60 months,2,INDIVIDUAL,1,credit_card,1,High,2,Good Loan,0,18.55,D,4,11.44,40525.17994,30000,0,770.81,leinster,,
32419114,2014,01-10-2014,1122015,10,MORTGAGE,3,Low,86500,1,13400,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,14.49,C,3,32.63,6434.95,4536.64,0,461.18,ulster,,
1568925,2012,01-10-2012,1052014,5,RENT,1,Medium,110000,2,35000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.31,C,3,25.7,41671.50707,35000,0,1218.61,Northern-Irl,,
8276062,2013,01-10-2013,1122015,7,RENT,1,Low,65000,1,15000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,17.76,D,4,14.68,14052.38,10010.34,0,540.49,cannught,,
