id,year,issue_d,final_d,emp_length_int,home_ownership,home_ownership_cat,income_category,annual_inc,income_cat,loan_amount,term,term_cat,application_type,application_type_cat,purpose,purpose_cat,interest_payments,interest_payment_cat,loan_condition,loan_condition_cat,interest_rate,grade,grade_cat,dti,total_pymnt,total_rec_prncp,recoveries,installment,region,,
29224152,2014,01-10-2014,1012016,2,MORTGAGE,3,Low,60000,1,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,6.03,A,1,7.54,4565.4,3948.69,0,304.36,Northern-Irl,,
2014869,2012,01-11-2012,1112015,10,MORTGAGE,3,Medium,110000,2,6000,36 months,1,INDIVIDUAL,1,wedding,5,Low,1,Good Loan,0,7.62,A,1,6.33,6730.845839,6000,0,186.97,cannught,,
837281,2011,01-08-2011,1032013,9,MORTGAGE,3,Low,100000,1,30000,60 months,2,INDIVIDUAL,1,credit_card,1,High,2,Good Loan,0,22.11,G,7,8.6,39513.51,30000,0,830.45,Northern-Irl,,
1106439,2012,01-02-2012,1042012,7,MORTGAGE,3,Low,84000,1,35000,60 months,2,INDIVIDUAL,1,home_improvement,7,Low,1,Bad Loan,1,11.71,B,2,2.71,2738.62,867,1193.54,773.44,ulster,,
10014675,2013,01-12-2013,1122015,7,RENT,1,Medium,103000,2,10000,60 months,2,INDIVIDUAL,1,moving,10,High,2,Good Loan,0,16.24,C,3,10.98,5866.56,3069.92,0,244.46,Northern-Irl,,
10166868,2013,01-12-2013,1012016,0.5,MORTGAGE,3,Low,72000,1,30000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.99,B,2,24.25,23565.4,18886.09,0,982.02,cannught,,
34342326,2014,01-11-2014,1052015,9,MORTGAGE,3,Medium,180000,2,19875,60 months,2,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,12.39,C,3,28.8,21232,19875,0,446.04,leinster,,
6326943,2013,01-07-2013,1122015,10,MORTGAGE,3,Low,90000,1,28000,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,12.35,B,2,18.78,27105.8,21718.33,0,934.69,leinster,,
1498398,2012,01-09-2012,1112013,10,MORTGAGE,3,Low,93000,1,15250,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,18.75,D,4,17.05,18101.16,15250,0,557.08,leinster,,
1416565,2012,01-07-2012,1032014,10,MORTGAGE,3,Low,80000,1,20000,60 months,2,INDIVIDUAL,1,home_improvement,7,High,2,Good Loan,0,18.75,D,4,7.46,25338.5444,20000,0,516.07,Northern-Irl,,
3375401,2013,01-03-2013,1112015,5,RENT,1,Medium,192000,2,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,12.12,B,2,8,11947.9,10000,0,332.72,cannught,,
5650529,2013,01-06-2013,1012016,3,OWN,2,Low,30000,1,8000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.16,B,2,12.28,8020.94,6738.57,0,258.74,Northern-Irl,,
514640,2010,01-05-2010,1082011,2,RENT,1,Low,60000,1,15000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.99,B,2,6.94,16614.79,15000,0,491.01,ulster,,
660367,2011,01-01-2011,1022014,0.5,RENT,1,Low,62040,1,13400,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,13.06,C,3,18.84,16263.54,13400,0,451.89,leinster,,
8960418,2013,01-11-2013,1122015,7,RENT,1,Low,58450,1,9000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.99,B,2,22.92,7360.9,5927.52,0,294.61,cannught,,
3637249,2013,01-03-2013,1012016,1,RENT,1,Low,70000,1,24000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,19.72,D,4,33.01,20876.06,10298.27,0,632.12,munster,,
28462649,2014,01-10-2014,1012016,9,MORTGAGE,3,Medium,110000,2,14500,60 months,2,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,11.67,B,2,11.2,4802.1,2877.76,0,320.14,Northern-Irl,,
34783518,2014,01-11-2014,1062015,10,MORTGAGE,3,Medium,112000,2,35000,60 months,2,INDIVIDUAL,1,home_improvement,7,High,2,Bad Loan,1,21.99,E,5,1.39,6701.15,2404.66,0,966.47,cannught,,
3486267,2013,01-03-2013,1072015,10,MORTGAGE,3,Low,97000,1,35000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,21,E,5,7.81,49694.38278,35000,0,946.87,ulster,,
3700088,2013,01-03-2013,1122015,0.5,MORTGAGE,3,Medium,110000,2,2400,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.31,C,3,29.48,2757.26,2155.55,0,83.57,leinster,,
1249449,2012,01-04-2012,1022015,7,MORTGAGE,3,Low,35880,1,7400,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,13.11,B,2,19.33,8976.805078,7400,0,249.73,cannught,,
7388485,2013,01-09-2013,1032015,8,MORTGAGE,3,Low,67000,1,29700,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,16.2,C,3,29.73,16733.35,9114.84,2921.6,1047.1,Northern-Irl,,
6595771,2013,01-08-2013,1012016,1,MORTGAGE,3,Low,65000,1,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.22,C,3,6.57,10079,7681.53,0,347.74,Northern-Irl,,
4374613,2013,01-04-2013,1122015,3,OWN,2,Medium,110000,2,16550,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,12.12,B,2,5.61,17620.8,14402.08,0,550.65,ulster,,
3239568,2013,01-01-2013,1092013,10,RENT,1,Low,67200,1,1800,36 months,1,INDIVIDUAL,1,major_purchase,8,High,2,Good Loan,0,18.49,D,4,29.09,2005.09,1800,0,65.52,ulster,,
34943936,2014,01-11-2014,1012016,7,RENT,1,Low,90000,1,20000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.99,D,4,19.79,6677.25,3357.85,0,486.26,Northern-Irl,,
630137,2010,01-12-2010,1092011,6.05,RENT,1,Low,53000,1,12000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Bad Loan,1,12.98,C,3,15.42,3631.14,2574.53,0,404.22,Northern-Irl,,
1052181,2011,01-12-2011,1122013,6,MORTGAGE,3,Low,33280,1,12000,60 months,2,INDIVIDUAL,1,other,4,Low,1,Good Loan,0,8.9,A,1,9.3,13781.9,12000,0,248.52,leinster,,
7685274,2013,01-10-2013,1082014,2,RENT,1,Low,30000,1,9950,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,11.99,B,2,22.36,10837.42246,9950,0,330.44,cannught,,
1098006,2012,01-01-2012,1012013,0.5,RENT,1,Low,48000,1,23275,36 months,1,INDIVIDUAL,1,car,2,High,2,Good Loan,0,19.91,E,5,6.95,27348.8,23275,0,863.92,ulster,,
35893861,2014,01-11-2014,1122015,10,RENT,1,Low,34999,1,15000,60 months,2,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,12.39,C,3,27.13,4350.51,2515.02,0,336.64,munster,,
1109555,2012,01-01-2012,1092013,10,RENT,1,Low,80000,1,25000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,14.65,C,3,14.86,17024.25,6051.38,5812.92,590.17,cannught,,
587135,2011,01-01-2011,1032013,1,RENT,1,Low,49000,1,7000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,18.17,F,6,2.35,4629.33,1989.69,286.34,178.41,leinster,,
6568343,2013,01-08-2013,1052015,6,RENT,1,Low,59000,1,18000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.88,C,3,16.9,21068.51142,18000,0,436.58,Northern-Irl,,
34061937,2014,01-11-2014,1012016,5,RENT,1,Low,60000,1,15000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,8.19,A,1,21.7,6592.36,5401.48,0,471.37,ulster,,
1508539,2012,01-09-2012,1112013,1,RENT,1,Low,19500,1,3225,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Bad Loan,1,7.9,A,1,28.12,1410.36,1162.59,0,100.92,Northern-Irl,,
24735540,2014,01-08-2014,1122015,4,MORTGAGE,3,Low,50000,1,14400,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,16.99,D,4,16.25,8213.28,5513.35,0,513.33,cannught,,
3725173,2013,01-03-2013,1012016,0.5,RENT,1,Low,80000,1,9200,36 months,1,INDIVIDUAL,1,small_business,3,High,2,Bad Loan,1,18.75,D,4,7.85,528.55,0,528.55,336.08,Northern-Irl,,
642483,2010,01-12-2010,1072011,10,RENT,1,Low,50000,1,20000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,20.4,G,7,12.86,5306.33,2548.51,787.43,747.36,ulster,,
6084693,2013,01-07-2013,1122015,6,MORTGAGE,3,Low,98900,1,35000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,25.83,G,7,18.44,30274.65,11548.93,0,1044.4,leinster,,
8064978,2013,01-10-2013,1122015,8,OWN,2,Low,86000,1,35000,36 months,1,INDIVIDUAL,1,home_improvement,7,High,2,Good Loan,0,18.55,D,4,29.26,33150.36,23270.28,0,1275.02,ulster,,
3675969,2013,01-03-2013,1122013,10,MORTGAGE,3,Low,90000,1,28000,60 months,2,INDIVIDUAL,1,credit_card,1,High,2,Good Loan,0,19.05,D,4,23.09,31817.36,28000,0,727.11,cannught,,
798501,2011,01-07-2011,1112012,0.5,MORTGAGE,3,Low,60000,1,8500,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.59,B,2,5.76,9476.57,8500,0,276.64,leinster,,
34452983,2014,01-11-2014,1082015,1,MORTGAGE,3,Low,69000,1,14400,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,6.49,A,1,21.4,15054.77,14400,0,441.29,leinster,,
1615648,2012,01-10-2012,1102015,7,MORTGAGE,3,Low,53000,1,14300,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.31,C,3,9.6,17923.84397,14300,0,497.89,leinster,,
35803816,2014,01-11-2014,1122015,10,MORTGAGE,3,Medium,125000,2,24000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.49,B,2,6.4,6676.65,4192.66,0,515.74,Northern-Irl,,
6525337,2013,01-08-2013,1012016,5,MORTGAGE,3,Medium,110000,2,15000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,8.9,A,1,22.45,13808.26,11759.26,0,476.3,munster,,
4285466,2013,01-04-2013,1072015,5,RENT,1,Low,48000,1,14600,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,19.05,D,4,10.55,9848.84,4694.15,0,379.14,Northern-Irl,,
31587573,2014,01-11-2014,1062015,10,MORTGAGE,3,Low,71000,1,20000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,12.49,B,2,14.67,21436.82,20000,0,668.98,ulster,,
3731835,2013,01-04-2013,1072014,3,RENT,1,Low,53000,1,7000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,14.33,C,3,16.17,5605.55,2558.8,2000,240.37,ulster,,
34603317,2014,01-11-2014,1122015,0.5,RENT,1,Low,77600,1,28000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,14.31,C,3,13.02,12473.34,8764.67,0,961.2,cannught,,
1329220,2012,01-06-2012,1022014,4,RENT,1,Low,50000,1,9250,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,8.9,A,1,24.4,10266.65,9250,0,293.72,cannught,,
388441,2009,01-03-2009,1042012,2,RENT,1,Low,76344,1,5000,36 months,1,INDIVIDUAL,1,house,12,Low,1,Good Loan,0,9.63,A,1,8.63,5776.13,5000,0,160.48,munster,,
601653,2010,01-10-2010,1112013,7,RENT,1,Low,86502,1,8000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.36,B,2,6.12,9341.04,8000,0,259.5,ulster,,
8316344,2013,01-11-2013,1012016,3,MORTGAGE,3,Medium,135000,2,30000,36 months,1,INDIVIDUAL,1,home_improvement,7,Low,1,Good Loan,0,9.99,B,2,6.98,25164.88,20750.2,0,967.88,munster,,
37177116,2014,01-12-2014,1012016,1,RENT,1,Medium,130000,2,9000,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,6.03,A,1,12.66,3554.93,3064.34,0,273.92,ulster,,
8559273,2013,01-11-2013,1012016,3,RENT,1,Medium,112000,2,10000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,10.99,B,2,26.85,8527.39,6883.84,0,327.34,leinster,,
3355608,2013,01-02-2013,1072013,10,MORTGAGE,3,Low,54240,1,16000,60 months,2,INDIVIDUAL,1,other,4,High,2,Good Loan,0,23.28,F,6,30.29,17521.52,16000,0,453.63,leinster,,
506486,2010,01-04-2010,1082011,10,MORTGAGE,3,Low,95000,1,15000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,7.88,A,1,9.44,16212.99,15000,0,469.21,cannught,,
6114929,2013,01-08-2013,1012016,7,MORTGAGE,3,Low,80000,1,30000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,16.78,C,3,9.84,21498.7,11428.53,0,742.04,Northern-Irl,,
1431600,2012,01-08-2012,1082015,5,MORTGAGE,3,Medium,105000,2,20000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,14.33,C,3,22.34,24717.30386,20000,0,686.77,leinster,,
29795517,2014,01-10-2014,1012016,6.05,MORTGAGE,3,Low,28500,1,7000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,15.61,D,4,9.77,3665.33,2527.77,0,244.76,leinster,,
28703129,2014,01-10-2014,1012015,10,OWN,2,Low,40000,1,4000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,18.24,D,4,14.01,435.3,256.76,0,145.1,ulster,,
1686184,2012,01-11-2012,1082015,2,RENT,1,Low,75000,1,15000,36 months,1,INDIVIDUAL,1,credit_card,1,High,2,Bad Loan,1,19.05,D,4,17.82,18157.26,13391.56,13.95,550.22,ulster,,
9186105,2013,01-12-2013,1012016,4,RENT,1,Low,26000,1,8725,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,21,E,5,26.2,7920.4,5121.95,0,328.72,ulster,,
34863324,2014,01-11-2014,1012016,0.5,RENT,1,Medium,108000,2,17000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,8.67,B,2,18.07,7851.51,6431.78,0,537.99,ulster,,
883533,2011,01-09-2011,1122012,3,MORTGAGE,3,Low,62000,1,2000,36 months,1,INDIVIDUAL,1,home_improvement,7,Low,1,Good Loan,0,6.03,A,1,5.15,2117.32,2000,0,60.88,leinster,,
8615837,2013,01-11-2013,1072015,0.5,OWN,2,Low,52000,1,18000,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Bad Loan,1,7.9,A,1,7.92,11263.46,9472.58,0,563.23,cannught,,
35003732,2014,01-12-2014,1012016,10,RENT,1,Low,95000,1,20000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,14.99,C,3,8.71,6167.44,3166.74,0,475.7,Northern-Irl,,
5954822,2013,01-07-2013,1042014,10,MORTGAGE,3,Medium,110000,2,10000,36 months,1,INDIVIDUAL,1,credit_card,1,High,2,Good Loan,0,18.25,D,4,14.41,11252.58652,10000,0,362.78,ulster,,
29664482,2014,01-10-2014,1012016,10,MORTGAGE,3,Low,85000,1,10000,36 months,1,INDIVIDUAL,1,credit_card,1,Low,1,Good Loan,0,7.69,A,1,12.49,4674.83,3889.35,0,311.94,munster,,
6581651,2013,01-08-2013,1032015,10,MORTGAGE,3,Medium,120000,2,17450,36 months,1,INDIVIDUAL,1,debt_consolidation,6,Low,1,Good Loan,0,9.71,B,2,28.72,19535.79399,17450,0,560.69,cannught,,
37600268,2014,01-12-2014,1012015,3,MORTGAGE,3,Low,50000,1,4000,36 months,1,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,17.86,D,4,26.71,4096.27,4000,0,144.33,leinster,,
7698235,2013,01-10-2013,1012016,9,RENT,1,Low,60000,1,10000,36 months,1,INDIVIDUAL,1,home_improvement,7,High,2,Good Loan,0,15.61,C,3,16.6,9440.11,7048.23,0,349.65,Northern-Irl,,
5864625,2013,01-07-2013,1092014,3,RENT,1,Low,44720,1,7000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Bad Loan,1,18.85,D,4,11.73,2530.36,1101.4,0,181.01,leinster,,
5779070,2013,01-07-2013,1012016,5,MORTGAGE,3,Medium,160000,2,35000,60 months,2,INDIVIDUAL,1,debt_consolidation,6,High,2,Good Loan,0,21.98,E,5,15.17,28987.47,12849.73,0,966.27,Northern-Irl,,
